24-06-11 18:33:00.001 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 4b717939-880d-44d4-863a-adbf03ce3957

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
24-06-11 18:33:00.213 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ecc4b43, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f8281e6, org.springframework.security.web.context.SecurityContextHolderFilter@12544a50, org.springframework.security.web.header.HeaderWriterFilter@509d999c, org.springframework.web.filter.CorsFilter@1d12eff1, org.springframework.security.web.jwtAuthentication.logout.LogoutFilter@179cdf4f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@125df632, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b472cad, org.springframework.security.web.jwtAuthentication.AnonymousAuthenticationFilter@206a465f, org.springframework.security.web.access.ExceptionTranslationFilter@708f238f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e7e7763]
24-06-11 18:33:00.277 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet '' 
24-06-11 18:33:00.277 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet '' 
24-06-11 18:33:00.279 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms 
24-06-11 18:33:00.296 [main] INFO  c.E.c.DepartmentControllerTest - Started DepartmentControllerTest in 1.794 seconds (process running for 13.498) 
24-06-11 18:33:00.318 [main] INFO  c.E.c.DepartmentControllerTest - Starting testDeleteDepartment 
24-06-11 18:33:00.337 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:33:00.338 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:33:00.352 [main] INFO  c.E.c.DepartmentControllerTest - testDeleteDepartment passed 
24-06-11 18:33:00.372 [main] INFO  c.E.c.DepartmentControllerTest - Starting getAllDepartmentsTest 
24-06-11 18:33:00.383 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:33:00.383 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:33:00.397 [main] INFO  c.E.c.DepartmentControllerTest - getAllDepartmentsTest passed 
24-06-11 18:33:00.410 [main] INFO  c.E.c.DepartmentControllerTest - Starting testUpdateDepartment 
24-06-11 18:33:00.414 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:33:00.414 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:33:00.441 [main] INFO  c.E.c.DepartmentControllerTest - testUpdateDepartment passed 
24-06-11 18:33:00.481 [main] INFO  c.E.c.DepartmentControllerTest - Starting getDepartmentTest 
24-06-11 18:33:00.491 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:33:00.491 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:33:00.504 [main] INFO  c.E.c.DepartmentControllerTest - getDepartmentTest passed 
24-06-11 18:33:00.539 [main] INFO  c.E.c.DepartmentControllerTest - Starting testAddAllDepartments 
24-06-11 18:33:00.546 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:33:00.546 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:33:00.622 [main] INFO  c.E.c.DepartmentControllerTest - testAddAllDepartments passed 
24-06-11 18:33:00.637 [main] INFO  c.E.c.DepartmentControllerTest - Starting testCreateDepartment 
24-06-11 18:33:00.642 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:33:00.643 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:33:00.649 [main] INFO  c.E.c.DepartmentControllerTest - testCreateDepartment passed 
24-06-11 18:33:00.781 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.ERP.ErpApplication for test class com.ERP.controllersTest.EmployeeControllerTest 
24-06-11 18:33:00.787 [main] INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running 
24-06-11 18:33:00.856 [main] INFO  c.E.c.EmployeeControllerTest - Starting EmployeeControllerTest using Java 21.0.2 with PID 20468 (started by ASUS in C:\Users\ASUS\OneDrive\Desktop\erp new) 
24-06-11 18:33:00.857 [main] INFO  c.E.c.EmployeeControllerTest - No active profile set, falling back to 1 default profile: "default" 
24-06-11 18:33:01.469 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeController': Unsatisfied dependency expressed through field 'taskService': No qualifying bean of type 'com.ERP.services.TaskService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)} 
24-06-11 18:33:01.471 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
24-06-11 18:33:01.473 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field taskService in com.ERP.controllers.EmployeeController required a bean of type 'com.ERP.services.TaskService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.ERP.services.TaskService' in your configuration.
 
24-06-11 18:33:01.474 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.ERP.controllersTest.EmployeeControllerTest@168ffb0] 
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@6cf633eb testClass = com.ERP.controllersTest.EmployeeControllerTest, locations = [], classes = [com.ERP.ErpApplication, com.ERP.config.TestSecurityConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@4de14c58 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@545de5a4, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3faf2e7d, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@4cd3a598, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@55795845, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@ddc1bf84, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@18a68d14, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@674c583e, org.springframework.boot.test.context.SpringBootTestAnnotation@95ecb1ed], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:122)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:106)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:63)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
