24-06-11 18:32:49.308 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.ERP.ErpApplication for test class com.ERP.controllersTest.AssetControllerTest 
24-06-11 18:32:50.247 [main] INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running 
24-06-11 18:32:50.875 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final 
24-06-11 18:32:50.936 [main] INFO  c.E.c.AssetControllerTest - Starting AssetControllerTest using Java 21.0.2 with PID 20468 (started by ASUS in C:\Users\ASUS\OneDrive\Desktop\erp new) 
24-06-11 18:32:50.938 [main] INFO  c.E.c.AssetControllerTest - No active profile set, falling back to 1 default profile: "default" 
24-06-11 18:32:54.195 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 6db51ca2-0568-4249-b697-cb94147b22a1

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
24-06-11 18:32:55.088 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@60a99f3d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57515944, org.springframework.security.web.context.SecurityContextHolderFilter@2b058bfd, org.springframework.security.web.header.HeaderWriterFilter@23f8036d, org.springframework.web.filter.CorsFilter@7a274521, org.springframework.security.web.jwtAuthentication.logout.LogoutFilter@990b86b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14ca88bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f01fc6d, org.springframework.security.web.jwtAuthentication.AnonymousAuthenticationFilter@2fa47368, org.springframework.security.web.access.ExceptionTranslationFilter@72237be8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b22214d]
24-06-11 18:32:55.932 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet '' 
24-06-11 18:32:55.933 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet '' 
24-06-11 18:32:55.935 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms 
24-06-11 18:32:55.989 [main] INFO  c.E.c.AssetControllerTest - Started AssetControllerTest in 5.778 seconds (process running for 9.192) 
24-06-11 18:32:56.180 [main] INFO  c.E.c.AssetControllerTest - Starting testDeleteAsset 
24-06-11 18:32:56.409 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:56.410 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:56.664 [main] INFO  c.E.c.AssetControllerTest - testDeleteAsset passed 
24-06-11 18:32:56.709 [main] INFO  c.E.c.AssetControllerTest - Starting testUpdateAsset 
24-06-11 18:32:56.718 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:56.718 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:56.837 [main] INFO  c.E.c.AssetControllerTest - testUpdateAsset passed 
24-06-11 18:32:56.853 [main] INFO  c.E.c.AssetControllerTest - Starting testCreateAsset 
24-06-11 18:32:56.856 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:56.857 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:56.864 [main] INFO  c.E.c.AssetControllerTest - testCreateAsset passed 
24-06-11 18:32:56.884 [main] INFO  c.E.c.AssetControllerTest - Starting testAddAllAssets 
24-06-11 18:32:56.890 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:56.891 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:56.978 [main] INFO  c.E.c.AssetControllerTest - testAddAllAssets passed 
24-06-11 18:32:57.010 [main] INFO  c.E.c.AssetControllerTest - Starting getAllAssetsTest 
24-06-11 18:32:57.013 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:57.013 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:57.141 [main] INFO  c.E.c.AssetControllerTest - getAllAssetsTest passed 
24-06-11 18:32:57.159 [main] INFO  c.E.c.AssetControllerTest - Starting getAssetTest 
24-06-11 18:32:57.163 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:57.163 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:57.177 [main] INFO  c.E.c.AssetControllerTest - getAssetTest passed 
24-06-11 18:32:57.655 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.ERP.ErpApplication for test class com.ERP.controllersTest.ClientControllerTest 
24-06-11 18:32:57.666 [main] INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running 
24-06-11 18:32:57.731 [main] INFO  c.E.c.ClientControllerTest - Starting ClientControllerTest using Java 21.0.2 with PID 20468 (started by ASUS in C:\Users\ASUS\OneDrive\Desktop\erp new) 
24-06-11 18:32:57.731 [main] INFO  c.E.c.ClientControllerTest - No active profile set, falling back to 1 default profile: "default" 
24-06-11 18:32:58.250 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'clientController': Unsatisfied dependency expressed through field 'projectService': No qualifying bean of type 'com.ERP.services.ProjectService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)} 
24-06-11 18:32:58.256 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
24-06-11 18:32:58.306 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field projectService in com.ERP.controllers.ClientController required a bean of type 'com.ERP.services.ProjectService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.ERP.services.ProjectService' in your configuration.
 
24-06-11 18:32:58.321 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.ERP.controllersTest.ClientControllerTest@48cc060d] 
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@4509414e testClass = com.ERP.controllersTest.ClientControllerTest, locations = [], classes = [com.ERP.ErpApplication, com.ERP.config.TestSecurityConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@36e9794c key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@545de5a4, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3faf2e7d, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@69eaee38, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@55795845, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@457bdf03, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@18a68d14, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@674c583e, org.springframework.boot.test.context.SpringBootTestAnnotation@95ecb1ed], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:122)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:106)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:63)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
